year,country,region,happiness_score,freedom_to_make_life_choices,healthy_life_expectancy,perceptions_of_corruption,generosity,gdp_per_capita,social_support,temperature
2015,Afghanistan,South Asia,3.575,0.23414,0.30335,0.09719,0.3651,0.31982,0.30285,13.66
2016,Afghanistan,South Asia,3.36,0.1643,0.17344,0.07112,0.31268,0.38227,0.11037,14.19
2017,Afghanistan,South Asia,3.79399991,0.10617952,0.180746779,0.06115783,0.311870933,0.401477218,0.581543326,13.82
2018,Afghanistan,South Asia,3.632,0.085,0.255,0.036,0.191,0.332,0.537,14.25
2019,Afghanistan,South Asia,3.203,0.14740488,0.361,0.025,0.158,0.35,0.517,13.58
2020,Afghanistan,South Asia,2.566900015,0.14740488,0.266051531,0.001225785,0.135234714,0.30070585,0.356433839,12.91
2021,Afghanistan,South Asia,2.523,0.14740488,0.126,0.01,0.122,0.37,0.4008661941666667,14.28
2022,Afghanistan,South Asia,2.404,0.14740488,0.289,0.005,0.089,0.758,0.4008661941666667,14.48
2015,Albania,Central and Eastern Europe,4.959,0.35733,0.81325,0.06413,0.14272,0.87867,0.80434,12.87
2016,Albania,Central and Eastern Europe,4.655,0.31866,0.73007,0.05301,0.1684,0.9553,0.50163,12.9
2017,Albania,Central and Eastern Europe,4.644000053,0.381498635,0.731159747,0.039864216,0.201312944,0.996192753,0.803685248,12.75
2018,Albania,Central and Eastern Europe,4.586,0.419,0.79,0.032,0.149,0.916,0.817,13.43
2019,Albania,Central and Eastern Europe,4.719,0.383,0.874,0.027,0.178,0.947,0.848,13.33
2020,Albania,Central and Eastern Europe,4.882699966,0.461945891,0.846329629,0.025361285,0.171027765,0.906653047,0.830483913,13.07
2021,Albania,Central and Eastern Europe,5.117,0.491,0.646,0.024,0.168,1.008,0.529,12.89
2022,Albania,Central and Eastern Europe,5.199,0.511,0.719,0.028,0.138,1.439,0.646,13.31
2015,Algeria,Middle East and North Africa,5.605,0.28579,0.61766,0.17383,0.07822,0.93929,1.07772,23.79
2016,Algeria,Middle East and North Africa,6.355,0.21006,0.61804,0.16157,0.07044,1.05266,0.83309,23.99
2017,Algeria,Middle East and North Africa,5.872000217,0.233335808,0.617584646,0.14609611,0.069436647,1.091864467,1.146217465,23.86
2018,Algeria,Middle East and North Africa,5.295,0.077,0.687,0.135,0.055,0.979,1.154,23.5
2019,Algeria,Middle East and North Africa,5.211,0.086,0.785,0.114,0.073,1.002,1.16,23.65
2020,Algeria,Middle East and North Africa,5.005099773,0.083943799,0.745418549,0.129190654,0.118915014,0.943856001,1.143003583,23.78
2021,Algeria,Middle East and North Africa,4.887,0.119,0.552,0.12,0.144,0.946,0.765,23.92
2022,Algeria,Middle East and North Africa,5.122,0.146,0.643,0.15,0.106,1.363,0.97,24.11
2015,Argentina,Latin America and Caribbean,6.574,0.44974,0.78723,0.08484,0.11451,1.05351,1.24823,15.48
2016,Argentina,Latin America and Caribbean,6.65,0.42284,0.69711,0.07296,0.10989,1.15137,1.06612,14.98
2017,Argentina,Latin America and Caribbean,6.598999977,0.494519204,0.695137084,0.059739888,0.109457061,1.185295463,1.440451145,15.53
2018,Argentina,Latin America and Caribbean,6.388,0.57,0.744,0.054,0.062,1.073,1.468,15.21
2019,Argentina,Latin America and Caribbean,6.086,0.471,0.881,0.05,0.066,1.092,1.432,15.19
2020,Argentina,Latin America and Caribbean,5.974699974,0.520840347,0.849773705,0.060415059,0.070100471,1.028465629,1.372543693,15.52
2021,Argentina,Latin America and Caribbean,5.929,0.544,0.646,0.067,0.069,1.162,0.98,15.4
2022,Argentina,Latin America and Caribbean,5.967,0.555,0.662,0.085,0.081,1.592,1.102,15.07
2015,Armenia,Central and Eastern Europe,4.35,0.19847,0.7299,0.039,0.07855,0.76821,0.77711,8.41
2016,Armenia,Central and Eastern Europe,4.36,0.14037,0.64083,0.03616,0.07793,0.86086,0.62477,7.81
2017,Armenia,Central and Eastern Europe,4.375999928,0.198303267,0.637524426,0.026674422,0.083488092,0.900596738,1.007483721,8.08
2018,Armenia,Central and Eastern Europe,4.321,0.26,0.666,0.028,0.077,0.816,0.99,9.32
2019,Armenia,Central and Eastern Europe,4.559,0.283,0.815,0.064,0.095,0.85,1.055,8.64
2020,Armenia,Central and Eastern Europe,4.676799774,0.378075808,0.77585727,0.104618184,0.107225738,0.808262408,1.034576893,8.41
2021,Armenia,Central and Eastern Europe,5.283,0.54,0.585,0.198,0.079,0.996,0.758,8.81
2022,Armenia,Central and Eastern Europe,5.399,0.558,0.668,0.21,0.054,1.434,0.82,8.64
2015,Australia,North America and ANZ,7.284,0.65124,0.93156,0.35637,0.43562,1.33358,1.30923,22.33
2016,Australia,North America and ANZ,7.313,0.56837,0.8512,0.32331,0.47407,1.44443,1.10476,22.41
2017,Australia,North America and ANZ,7.28399992,0.601607382,0.843886793,0.30118373,0.47769925,1.484414935,1.510041952,22.48
2018,Australia,North America and ANZ,7.272,0.647,0.91,0.302,0.361,1.34,1.573,22.49
2019,Australia,North America and ANZ,7.228,0.557,1.036,0.29,0.332,1.372,1.548,22.78
2020,Australia,North America and ANZ,7.222799778,0.621877193,1.022607684,0.335996419,0.324973613,1.310396433,1.477146268,22.56
2021,Australia,North America and ANZ,7.183,0.647,0.801,0.317,0.291,1.453,1.076,22.05
2022,Australia,North America and ANZ,7.162,0.676,0.772,0.341,0.258,1.9,1.203,21.96
2015,Austria,Western Europe,7.2,0.62433,0.89042,0.18676,0.33088,1.33723,1.29704,8.31
2016,Austria,Western Europe,7.119,0.54355,0.80565,0.21348,0.32865,1.45038,1.08383,7.76
2017,Austria,Western Europe,7.006000042,0.56776619,0.815328419,0.221060365,0.316472322,1.487097263,1.459944963,7.71
2018,Austria,Western Europe,7.139,0.617,0.891,0.224,0.242,1.341,1.504,8.55
2019,Austria,Western Europe,7.246,0.532,1.016,0.226,0.244,1.376,1.475,8.46
2020,Austria,Western Europe,7.294199944,0.603368878,1.000933528,0.281256139,0.255509764,1.317285538,1.437444925,8.25
2021,Austria,Western Europe,7.268,0.64,0.782,0.292,0.215,1.492,1.062,7.41
2022,Austria,Western Europe,7.163,0.623,0.774,0.329,0.193,1.931,1.165,8.65
2015,Azerbaijan,Central and Eastern Europe,5.212,0.3703,0.64045,0.16065,0.07799,1.02389,0.93793,13.55
2016,Azerbaijan,Central and Eastern Europe,5.291,0.35327,0.54504,0.17914,0.0564,1.12373,0.76042,12.93
